{
# 公众号配置
# 公众号appId
"app_id": "wx95c75626ee0c2c31",
# 公众号appSecret
"app_secret": "de689aa7c91548e02cad1aedc57a7430",
# 模板消息id
"template_id": "DZPzA0ErnjZXZtPjHoxuMx8RwWSHOdL9hxSz0g1eaPs",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oBYIj56BbvVPi22DQkZAGTtI9MR4"],

# 信息配置
# 和风天气apikey
"weather_key": "96eddca67b5e4f638ee8562dd72f24c1",
# 天行数据apikey
"tian_api": "a4f7e3b7fa6af230e18041483ea35069",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "包头",
# 生日
"birthday1": {"超": "山野分享屋", "birthday": "2004-06-17"},
# 在一起的日子，格式同上
"love_date": "2022-06-01",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
